Data,Venda,Produto,Ano,Mes
2020-02-07,26126.97801091968,Produto A,2020,2
2020-02-08,23646.30983542338,Produto A,2020,2
2020-02-09,17783.438094831137,Produto A,2020,2
2020-02-10,15693.776176720006,Produto A,2020,2
2020-02-11,23299.319253846148,Produto A,2020,2
2020-02-12,21641.422982588047,Produto A,2020,2
2020-02-13,13057.104659264796,Produto A,2020,2
2020-02-14,21638.14644268483,Produto A,2020,2
2020-02-15,23492.66008285098,Produto A,2020,2
2020-02-16,20440.059380293784,Produto A,2020,2
2020-02-17,19454.383169122262,Produto A,2020,2
2020-02-18,16939.10011002992,Produto A,2020,2
2020-02-19,14357.999813763912,Produto A,2020,2
2020-02-20,23435.20371533371,Produto A,2020,2
2020-02-21,18953.177643122297,Produto A,2020,2
2020-02-22,19258.794687363483,Produto A,2020,2
2020-02-23,27202.193595153298,Produto A,2020,2
2020-02-24,22967.38447171113,Produto A,2020,2
2020-02-25,21700.133005175652,Produto A,2020,2
2020-02-26,20775.929692956433,Produto A,2020,2
2020-02-27,26342.779237493723,Produto A,2020,2
2020-02-28,27149.14080196143,Produto A,2020,2
2020-02-29,23957.200650377294,Produto A,2020,2
2020-03-01,22555.187349247615,Produto A,2020,3
2020-03-02,11740.803592327175,Produto A,2020,3
2020-03-03,20702.836533503367,Produto A,2020,3
2020-03-04,19677.367905057436,Produto A,2020,3
2020-03-05,20582.571046717698,Produto A,2020,3
2020-03-06,24012.90619278297,Produto A,2020,3
2020-03-07,9134.704244554192,Produto A,2020,3
2020-03-08,17902.979303980454,Produto A,2020,3
2020-03-09,21293.41359396068,Produto A,2020,3
2020-03-10,18316.94399394684,Produto A,2020,3
2020-03-11,14478.699302969912,Produto A,2020,3
2020-03-12,23713.612487063056,Produto A,2020,3
2020-03-13,21321.562499618358,Produto A,2020,3
2020-03-14,16279.737535404282,Produto A,2020,3
2020-03-15,21474.861506243928,Produto A,2020,3
2020-03-16,23522.206276681176,Produto A,2020,3
2020-03-17,20224.382291049416,Produto A,2020,3
2020-03-18,23437.28180586123,Produto A,2020,3
2020-03-19,20519.171107653114,Produto A,2020,3
2020-03-20,18606.27491007641,Produto A,2020,3
2020-03-21,15518.941113744351,Produto A,2020,3
2020-03-22,19855.839701434685,Produto A,2020,3
2020-03-23,20987.94346970492,Produto A,2020,3
2020-03-24,23741.364356812817,Produto A,2020,3
2020-03-25,19737.965827311604,Produto A,2020,3
2020-03-26,22050.9590491328,Produto A,2020,3
2020-03-27,16305.967464515736,Produto A,2020,3
2020-03-28,17041.178210456797,Produto A,2020,3
2020-03-29,19757.027231931374,Produto A,2020,3
2020-03-30,15942.301005500543,Produto A,2020,3
2020-03-31,23516.801262791712,Produto A,2020,3
2020-04-01,22075.046530447173,Produto A,2020,4
2020-04-02,21331.546888145513,Produto A,2020,4
2020-04-03,21573.172665872415,Produto A,2020,4
2020-04-04,28369.01598839858,Produto A,2020,4
2020-04-05,18309.788680614143,Produto A,2020,4
2020-04-06,11310.177206577746,Produto A,2020,4
2020-04-07,21009.17279546172,Produto A,2020,4
2020-04-08,19999.56169451487,Produto A,2020,4
2020-04-09,18113.223068257972,Produto A,2020,4
2020-04-10,16249.52736819057,Produto A,2020,4
2020-04-11,18429.674331919323,Produto A,2020,4
2020-04-12,20936.60725404,Produto A,2020,4
2020-04-13,18172.620529404147,Produto A,2020,4
2020-04-14,29950.312865356744,Produto A,2020,4
2020-04-15,16323.56229820208,Produto A,2020,4
2020-04-16,16999.80585466101,Produto A,2020,4
2020-04-17,10957.975038341305,Produto A,2020,4
2020-04-18,21219.997036687007,Produto A,2020,4
2020-04-19,12057.71722368897,Produto A,2020,4
2020-04-20,18024.603281167016,Produto A,2020,4
2020-04-21,19090.291040375352,Produto A,2020,4
2020-04-22,17336.69901797857,Produto A,2020,4
2020-04-23,27229.045616916224,Produto A,2020,4
2020-04-24,24221.353340914615,Produto A,2020,4
2020-04-25,25533.312980258364,Produto A,2020,4
2020-04-26,16639.027973058328,Produto A,2020,4
2020-04-27,24763.520020638858,Produto A,2020,4
2020-04-28,22207.843823229607,Produto A,2020,4
2020-04-29,23320.480032654454,Produto A,2020,4
2020-04-30,24362.93286828238,Produto A,2020,4
2020-05-01,16533.596486325427,Produto A,2020,5
2020-05-02,18490.756811249277,Produto A,2020,5
2020-05-03,23689.88788576694,Produto A,2020,5
2020-05-04,9476.298864381271,Produto A,2020,5
2020-05-05,26318.845453595746,Produto A,2020,5
2020-05-06,22439.653539398638,Produto A,2020,5
2020-05-07,20020.355998932653,Produto A,2020,5
2020-05-08,21095.85092925898,Produto A,2020,5
2020-05-09,16044.061455431736,Produto A,2020,5
2020-05-10,18791.22880706002,Produto A,2020,5
2020-05-11,24650.14872641031,Produto A,2020,5
2020-05-12,25449.008768197935,Produto A,2020,5
2020-05-13,31097.74517235686,Produto A,2020,5
2020-05-14,19906.344348227125,Produto A,2020,5
2020-05-15,17544.446014107787,Produto A,2020,5
2020-05-16,18127.494777602446,Produto A,2020,5
2020-05-17,16092.110823839048,Produto A,2020,5
2020-05-18,19890.466785998964,Produto A,2020,5
2020-05-19,21751.239017249565,Produto A,2020,5
2020-05-20,20066.661186650905,Produto A,2020,5
2020-05-21,24634.241256489826,Produto A,2020,5
2020-05-22,19258.768162568074,Produto A,2020,5
2020-05-23,18801.299363905804,Produto A,2020,5
2020-05-24,17856.675353484286,Produto A,2020,5
2020-05-25,13609.156514012639,Produto A,2020,5
2020-05-26,13871.218393793846,Produto A,2020,5
2020-05-27,15441.201960223741,Produto A,2020,5
2020-05-28,25462.769409525634,Produto A,2020,5
2020-05-29,23821.851502475318,Produto A,2020,5
2020-05-30,25759.85482822768,Produto A,2020,5
2020-05-31,14822.864915438213,Produto A,2020,5
2020-06-01,12252.756253264477,Produto A,2020,6
2020-06-02,17539.372466658304,Produto A,2020,6
2020-06-03,20916.308571315956,Produto A,2020,6
2020-06-04,22220.708710635703,Produto A,2020,6
2020-06-05,24439.80751011093,Produto A,2020,6
2020-06-06,21354.48987006115,Produto A,2020,6
2020-06-07,27246.38187384875,Produto A,2020,6
2020-06-08,19306.673048968783,Produto A,2020,6
2020-06-09,16517.159959111144,Produto A,2020,6
2020-06-10,13413.878409402489,Produto A,2020,6
2020-06-11,16614.555713294383,Produto A,2020,6
2020-06-12,21184.156562379896,Produto A,2020,6
2020-06-13,16615.570160291332,Produto A,2020,6
2020-06-14,23990.439552682437,Produto A,2020,6
2020-06-15,25911.80393239127,Produto A,2020,6
2020-06-16,10632.868902884524,Produto A,2020,6
2020-06-17,23696.771294010498,Produto A,2020,6
2020-06-18,11157.999603006583,Produto A,2020,6
2020-06-19,21828.05618256476,Produto A,2020,6
2020-06-20,25154.477079342385,Produto A,2020,6
2020-06-21,20468.018669628047,Produto A,2020,6
2020-06-22,15036.055740254871,Produto A,2020,6
2020-06-23,17840.8579347178,Produto A,2020,6
2020-06-24,19148.95239932796,Produto A,2020,6
2020-06-25,19469.73107348863,Produto A,2020,6
2020-06-26,19386.296763302667,Produto A,2020,6
2020-06-27,19762.073571590372,Produto A,2020,6
2020-06-28,21068.459397597082,Produto A,2020,6
2020-06-29,15323.362438917786,Produto A,2020,6
2020-06-30,19228.23988732431,Produto A,2020,6
2020-07-01,26340.77512823705,Produto A,2020,7
2020-07-02,18653.03249050423,Produto A,2020,7
2020-07-03,18413.902183653,Produto A,2020,7
2020-07-04,24562.91710700552,Produto A,2020,7
2020-07-05,9867.893947969851,Produto A,2020,7
2020-07-06,24979.769549204673,Produto A,2020,7
2020-07-07,17654.108817659122,Produto A,2020,7
2020-07-08,20869.27143270845,Produto A,2020,7
2020-07-09,20596.138277921636,Produto A,2020,7
2020-07-10,24014.57120165039,Produto A,2020,7
2020-07-11,19125.917225209192,Produto A,2020,7
2020-07-12,17467.77584247962,Produto A,2020,7
2020-07-13,25450.29699423044,Produto A,2020,7
2020-07-14,10655.737778749632,Produto A,2020,7
2020-07-15,20289.150094089182,Produto A,2020,7
