id,valor_unit,unidade
198,5.964707233083002,litro
199,4.353075844198404,und
200,4.498325088741199,kg
201,11.467174861031555,kg
202,5.070133897571582,cx
203,7.493674475594665,und
204,5.316197471371307,kg
205,7.6370650033808865,kg
206,10.479533643487622,und
207,5.772527353267197,litro
208,14.227704905821996,kg
209,6.004697843450058,kg
210,8.980292747105565,kg
211,8.92303651865788,und
212,8.30399237590931,und
213,4.190123171973832,litro
214,11.473529945939081,kg
215,3.800597359345899,und
216,3.878929710684762,und
217,13.949518794986696,und
218,12.904349340746915,kg
219,8.643357035380387,kg
220,5.138115929562646,und
221,6.963013544615542,und
222,9.304580726795134,kg
223,6.012183255914211,kg
224,5.099310453561468,und
225,6.099162196557222,und
226,5.121788066209481,und
227,4.354024341415045,kg
228,12.397908264621444,und
229,9.406863085565421,und
230,3.783765244377707,litro
231,6.124146957455714,cx
232,8.536274570032443,kg
233,4.868225271459288,und
234,8.013466610772806,kg
235,5.685996559910189,litro
236,5.3898552800718385,kg
237,7.451683786486293,cx
238,10.176898985240358,litro
239,5.250680291548223,und
240,7.03475605555311,und
241,5.519137071626824,kg
242,7.701533865172534,litro
243,4.409107666022426,und
244,8.71728335876709,litro
245,13.234284330289915,und
246,7.058569546035927,und
247,12.212444005489017,kg
248,9.207974215568406,kg
249,6.281279481053515,cx
250,4.876625888186876,litro
251,8.910481538200568,cx
252,10.953266349533893,und
253,11.296771108155582,kg
254,5.7451978616146295,kg
255,6.713744041606439,und
256,3.211391617461195,und
257,6.677617098766799,kg
258,11.01066625260292,kg
259,5.073008025040046,cx
260,8.23566346800229,und
261,6.6999038546113745,cx
262,10.89765155599726,und
263,5.771094329466285,und
264,3.2568885049612866,und
265,10.298772516425853,und
266,7.330739671784139,cx
267,3.427662843965666,cx
268,4.330484906391126,und
269,7.881543524504051,kg
270,8.075039118990158,kg
271,2.5587353797342747,und
272,11.95562400660092,cx
273,10.53453604176279,cx
274,2.8993791538615397,litro
275,10.24891040738633,und
276,2.910586625853485,und
277,6.935159182968334,litro
278,6.925681048917399,und
279,5.2827814965698305,und
280,9.151288698799151,litro
281,12.847713952725556,litro
282,2.744062170818542,und
283,6.37011754118606,kg
284,8.052568448401695,und
285,9.304193088668182,und
286,5.997819006439245,und
287,5.432473187539108,cx
288,8.023560908297263,und
289,5.900086030678196,und
290,13.74863177470246,litro
291,8.694671851357107,kg
292,11.037047901896027,litro
293,4.558063431855428,litro
294,4.503608114703328,litro
295,5.123505007855197,kg
296,4.702188980365501,und
297,7.7222662661396155,kg
298,8.819039117500283,litro
299,9.251433118904579,und
