y1,y2,y3,x
12.070067254187961,-4.719018765218443,1.7484596825720438,5.151515151515151
10.569450341766226,-1.8231988338457512,-1.2001356103538436,5.252525252525253
9.979514599274168,-10.496816708166872,-1.357784714472079,5.353535353535354
13.124724475214116,-7.875607318328742,1.4641445246859959,5.454545454545454
12.542700941275458,-5.900124185603351,0.45902036270567925,5.555555555555555
12.82089142166656,-5.895393794058327,1.4851666686805816,5.656565656565657
9.22425518243599,-6.206665776863074,1.1433766336756526,5.757575757575758
9.346101118769779,-6.0822108948968365,1.1338545807677687,5.858585858585858
10.053243603940265,-5.856897144743549,1.9587565415854853,5.959595959595959
13.314318592053022,-9.167482332802535,-2.464931600737491,6.0606060606060606
13.259865498501814,-5.900573479087212,-0.16632680097722075,6.161616161616162
11.350090689937215,-10.435345795889866,-3.0188866572613393,6.262626262626262
8.867203377840399,-6.316157490784821,1.7617301289776082,6.363636363636363
10.4301233712652,-10.754443603129545,0.6968793778670743,6.4646464646464645
13.113029127208176,-13.175462081197372,0.9571819751325271,6.565656565656566
11.935461349137782,-4.311685692399687,2.6454553612011598,6.666666666666667
13.01985873929935,-8.529752915064323,0.5019088620321928,6.767676767676767
12.211281584829974,-11.208589944574406,-1.4688795743699556,6.8686868686868685
9.968202253959145,-15.035528013830348,-2.7091255611561684,6.96969696969697
12.864590374879057,-11.168696046794848,1.0373614200058738,7.070707070707071
12.32741254065029,-13.919118521954866,-0.5574231554434131,7.171717171717171
10.984211206064826,-13.794179900558042,-0.47241807798824825,7.2727272727272725
13.544593547377161,-16.245205548996474,-1.7458931907205706,7.373737373737374
10.224853562147711,-10.998046615035085,-1.0190714264885827,7.474747474747475
10.134076461216438,-12.981266780900775,-1.681439958683548,7.575757575757575
15.768671510088677,-10.770838624220287,2.470195820934989,7.6767676767676765
16.68791181820783,-9.63316388567535,-1.8592580702621668,7.777777777777778
14.4327910581605,-14.362884757635427,-0.2777303251516617,7.878787878787879
16.19014441100362,-12.448487312439749,-0.0019992053192903745,7.979797979797979
16.000224606817792,-12.949409097983045,-0.25761797044830803,8.080808080808081
13.72932041811968,-18.199819594269552,2.3081470746512336,8.181818181818182
15.03926226168115,-15.450353127059948,-0.46439360939643026,8.282828282828282
16.19515980111001,-14.98077104707851,-1.2348332861192723,8.383838383838384
15.454693715989405,-15.648866972801791,-1.6446605011106068,8.484848484848484
17.268199855140978,-19.519506644617355,-1.9001270729424034,8.585858585858587
16.121337476752927,-16.49441681109012,1.6751538253869984,8.686868686868687
16.662443616984955,-13.18509187296812,0.8034901125920423,8.787878787878787
13.768326441842802,-17.933369584694205,0.4196774734139066,8.88888888888889
19.89574345291746,-11.023297688478475,-2.585839890868615,8.98989898989899
22.205265858449295,-19.34957035114207,0.34045109965184295,9.09090909090909
13.613562683962826,-20.36322039510067,1.2585055409497703,9.191919191919192
16.486548385302125,-17.997717434029344,0.8205854410860176,9.292929292929292
15.612801714938183,-19.326192598628264,-0.9481555317631218,9.393939393939394
14.524620167313326,-19.80390563463302,-5.384547021510834,9.494949494949495
19.752655765246264,-18.574394067526292,-1.0708458427839072,9.595959595959595
15.98277253417324,-21.33669677442029,1.3663415590227317,9.696969696969697
15.392425550441262,-21.964817696097004,1.6276632037949672,9.797979797979798
16.657076811366274,-24.109721492541382,-0.47615955353526224,9.8989898989899
20.347638773301018,-17.97805178506071,-2.562206289920116,10.0
